Hparam	Feature	Model	Reaction-Set	Silhouette	Calinski	Dunn
common_best_hparam	reaction	rnn	Reaction-Set-1	-0.02579435507168937	0.8203550183787501	0.08792580771593139
common_best_hparam	reaction	rnn	Reaction-Set-2	-0.06107262627800916	3.1099796866611102	0.1301244086651951
common_best_hparam	reaction	rnn	Reaction-Set-3	0.1804165761832207	16.27460197564788	0.04509523547707138
common_best_hparam	reaction	rnn	Reaction-Set-4	0.0051181310887441975	1.1938114405686524	0.07826354045435605
common_best_hparam	reaction	rnn	Reaction-Set-5	0.18281539348793563	4.996983456256649	0.04237388950551805
common_best_hparam	reaction	rnn	Reaction-Set-6	0.041943570323360296	0.9779254046099135	0.10168716225188565
common_best_hparam	reaction	rnn	Reaction-Set-7	-0.0686398311546957	10.567933588571558	0.019382946768195686
common_best_hparam	reaction	rnn	Reaction-Set-8	-0.06896305143933182	0.4594774205206043	0.08682039157426616
common_best_hparam	reaction	rnn	Reaction-Set-9	0.03909369423824071	20.864126237619168	0.02887699956713938
common_best_hparam	reaction	rnn_delta	Reaction-Set-1	0.003567987060681593	0.8383853018041572	0.07338972907102202
common_best_hparam	reaction	rnn_delta	Reaction-Set-2	-0.047088835439704074	0.912118530132122	0.14148332246323714
common_best_hparam	reaction	rnn_delta	Reaction-Set-3	0.031730397929655936	1.2165982698594724	0.14770321824150362
common_best_hparam	reaction	rnn_delta	Reaction-Set-4	0.12668510404285618	1.6966889217794194	0.024806360665085056
common_best_hparam	reaction	rnn_delta	Reaction-Set-5	-0.07228815409972435	1.1533424576739506	0.08263427307289122
common_best_hparam	reaction	rnn_delta	Reaction-Set-6	-0.04439817201580159	1.256868111095692	0.0982121457911409
common_best_hparam	reaction	rnn_delta	Reaction-Set-7	-0.04294802200451987	0.09351672776477041	0.02073452476159923
common_best_hparam	reaction	rnn_delta	Reaction-Set-8	-0.08201406038234402	0.08411143629915031	0.031221079233440318
common_best_hparam	reaction	rnn_delta	Reaction-Set-9	0.13753771337217346	3.175885150512762	0.035691169520121205
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-1	-0.0256950458421867	0.8112268924222299	0.08664343426786375
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-2	-0.06094758212049268	3.115975883403408	0.12770837307489621
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-3	0.1805740417735877	16.268231783632494	0.044126524815507565
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-4	0.00487909420881688	1.1879519042611768	0.0773173197913139
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-5	0.18280929170019317	4.997186070020864	0.04181278181163116
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-6	0.04182770117696263	0.9769175441946609	0.10021064337083249
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-7	-0.06863209997507086	10.568978488591531	0.019203875544603403
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-8	-0.06892978579002587	0.4597786263391378	0.0860324054838492
common_best_hparam	reaction-subsystem	rnn	Reaction-Set-9	0.039090252762480134	20.862808894610616	0.028596716536131262
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-1	0.0021911618608224867	0.8150926606183765	0.07213308122068765
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-2	-0.04692475717947957	0.9080949085320258	0.1389815822883215
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-3	0.03216697576638726	1.2276336236405005	0.14426333437848263
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-4	0.12683050062905965	1.6946146810306988	0.02450279690883466
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-5	-0.07226932631088193	1.1559375556391427	0.08169224014008701
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-6	-0.0443103673638863	1.2549360388204247	0.09682858526936146
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-7	-0.04293181736706805	0.09384658789384667	0.020539746954409178
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-8	-0.08200046720374964	0.08421969616952191	0.030920897197969064
common_best_hparam	reaction-subsystem	rnn_delta	Reaction-Set-9	0.13757244268155042	3.176625789335486	0.035325566840307916
common_best_hparam	subsystem	rnn	Reaction-Set-1	-0.02732817249461865	0.5066394388691788	0.4804738596093738
